similar_function,path
/tensorflow/core/grappler/optimizers/gpu_swapping_kernels-REGISTER_KERNEL_BUILDER0,/tensorflow/core/tpu/kernels/outfeed_ops-REGISTER_KERNEL_BUILDER,/tensorflow/core/tpu/kernels/infeed_ops-REGISTER_KERNEL_BUILDER,/tensorflow/core/tpu/kernels/tpu_embedding_load_retrieve_ops-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/sparse_conditional_accumulator_op-REGISTER_KERNEL_BUILDER0,/tensorflow/core/kernels/in_topk_op-REGISTER_KERNEL_BUILDER0,/tensorflow/core/kernels/tensor_array_ops-REGISTER_KERNEL_BUILDER2,/tensorflow/core/kernels/fft_ops-REGISTER_KERNEL_BUILDER0,/tensorflow/core/kernels/relu_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/conditional_accumulator_base_op-REGISTER_KERNEL_BUILDER2,/tensorflow/core/kernels/quantized_pooling_ops-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/conv_ops_3d-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/lookup_table_init_op-REGISTER_KERNEL_BUILDER0,/tensorflow/core/kernels/conditional_accumulator_op-REGISTER_KERNEL_BUILDER2,/tensorflow/core/kernels/composite_tensor_ops-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/quantize_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/session_ops-REGISTER_KERNEL_BUILDER1,/tensorflow/core/kernels/fact_op-REGISTER_KERNEL_BUILDER0,/tensorflow/core/kernels/sobol_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/conv_ops-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/function_ops-REGISTER_KERNEL_BUILDER0,/tensorflow/core/kernels/unicode_ops-REGISTER_KERNEL_BUILDER1,/tensorflow/core/kernels/functional_ops-REGISTER_KERNEL_BUILDER1,/tensorflow/core/kernels/data/dataset_ops-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/data/experimental/set_stats_aggregator_dataset_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/data/experimental/directed_interleave_dataset_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/data/experimental/non_serializable_dataset_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/data/experimental/stats_aggregator_ops-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/data/experimental/matching_files_dataset_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/data/experimental/threadpool_dataset_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/data/experimental/prefetching_kernels-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/data/experimental/ignore_errors_dataset_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/data/experimental/assert_next_dataset_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/data/experimental/choose_fastest_dataset_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/data/experimental/parse_example_dataset_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/data/experimental/to_tf_record_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/data/experimental/stats_dataset_ops-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/data/experimental/dense_to_sparse_batch_dataset_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/data/experimental/sliding_window_dataset_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/risc/experimental/risc_reshape_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/risc/experimental/risc_shape_op-REGISTER_KERNEL_BUILDER,/tensorflow/core/kernels/mkl/mkl_layer_norm_op-REGISTER_KERNEL_BUILDER,/tensorflow/compiler/tf2xla/kernels/xla_broadcast_helper_op-REGISTER_XLA_OP,/tensorflow/compiler/tf2xla/kernels/dynamic_stitch_op-REGISTER_XLA_OP,/tensorflow/compiler/tf2xla/kernels/arg_op-REGISTER_XLA_OP,/tensorflow/compiler/tf2xla/kernels/segment_reduction_ops-REGISTER_XLA_OP2,/tensorflow/compiler/tf2xla/kernels/image_ops-REGISTER_XLA_OP0,/tensorflow/compiler/tf2xla/kernels/retval_op-REGISTER_XLA_OP,/tensorflow/compiler/tf2xla/kernels/dynamic_slice_ops-REGISTER_XLA_OP,/tensorflow/compiler/tf2xla/kernels/transpose_op-REGISTER_XLA_OP0,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer_test-VerifyShapeAttributeMatch,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer_test-VerifyDataFormatAttributeMatch,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/function_optimizer-CheckBoolAttr,/tensorflow/core/common_runtime/lower_functional_ops-CheckStringAttr,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/function_optimizer-LowerUsingSwitchMergeIsOn,/tensorflow/core/grappler/optimizers/function_optimizer-LowerAsMultiDeviceFunctionIsOn,/tensorflow/core/common_runtime/lower_functional_ops-LowerUsingSwitchMergeIsOn,/tensorflow/core/common_runtime/lower_functional_ops-LowerAsMultiDeviceFunctionIsOn,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/remapper-ContractionWithBiasAddAndAdd,/tensorflow/core/grappler/optimizers/remapper-ContractionWithBiasAndAddActivation,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/remapper-BlasLtMatmulEnabled,/tensorflow/core/grappler/optimizers/remapper-BatchnormSpatialPersistentEnabled,/tensorflow/core/grappler/optimizers/auto_mixed_precision-ShouldIgnorePerformance,/tensorflow/core/kernels/segment_reduction_ops_gpu_0-DisableSegmentReductionOpDeterminismExceptions,/tensorflow/core/kernels/fused_batch_norm_op-BatchnormSpatialPersistentEnabled,/tensorflow/core/kernels/gpu_utils-EnableCublasLtGemm,/tensorflow/compiler/xla/pjrt/tfrt_cpu_pjrt_client-TfrtCpuBuffer::Delete,/tensorflow/core/lib/db/sqlite-SqliteStatement::StepOrDie,/tensorflow/core/lib/db/sqlite-SqliteStatement::StepOnceOrDie,/tensorflow/core/platform/enable_tf2_utils-tf2_execution_enabled,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-GetLayoutSensitiveNodeDataFormat,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-ReduceTransposer::KeepDims,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-DefaultLayoutSensitiveOpTransposer::TransposeNode,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-BiasAddTransposer::TransposeNode,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-Conv3DTransposer::TransposeNode,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-Conv3DBackpropFilterTransposer::TransposeNode,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-Conv3DBackpropInputTransposer::TransposeNode,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-FusedBatchNormGradTransposer::TransposeNode,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-DefaultLayoutAgnosticOpTransposer::TransposeNode,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-AddNTransposer::TransposeNode,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-BinaryOpTransposer::TransposeNode,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-SliceTransposer::TransposeNode,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-UnaryGradTransposer::TransposeNode,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-ConcatOpTransposer::TransposeNode,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-AvgPoolGradTransposer::TransposeNode,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-Conv2DBackpropFilterTransposer::TransposeNode,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-FusedBatchNormExTransposer::TransposeNode,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-MaxPoolGradTransposer::TransposeNode,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-MaxPoolGradV2Transposer::TransposeNode,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-BiasAddGradTransposer::TransposeNode,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-ShapeTransposer::TransposeNode,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-ReduceTransposer::TransposeNode,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-FillOpTransposer::TransposeNode,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-ReverseV2Transposer::TransposeNode,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-TernaryOpTransposer::TransposeNode,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-TileTransposer::TransposeNode,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-SplitTransposer::TransposeNode,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-SplitVTransposer::TransposeNode,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-SqueezeTransposer::TransposeNode,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-StridedSliceTransposer::TransposeNode,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
